timestamp,Temperature (°C),Humidity (%),Location,weight,Food Item
2025-03-23 08:48:30,5.4,63.0,Ahmedabad,12.5,Alphonso
2025-03-23 08:58:30,6.5,67.0,Chennai,12.5,Alphonso
2025-03-23 09:08:30,4.0,82.2,Jaipur,12.5,Alphonso
2025-03-23 09:18:30,5.5,68.2,Chennai,12.5,Alphonso
2025-03-23 09:28:30,2.9,84.1,Delhi,12.5,Alphonso
2025-03-23 09:38:30,5.4,81.7,Hyderabad,12.5,Alphonso
2025-03-23 09:48:30,6.6,70.6,Jaipur,12.5,Alphonso
2025-03-23 09:58:30,4.1,62.2,Chennai,12.5,Alphonso
2025-03-23 10:08:30,4.9,71.2,Lucknow,12.5,Alphonso
2025-03-23 10:18:30,4.9,77.5,Jaipur,12.5,Alphonso
2025-03-23 10:28:30,5.4,84.0,Chennai,12.5,Alphonso
2025-03-23 10:38:30,3.7,62.8,Jaipur,12.5,Alphonso
2025-03-23 10:48:30,4.6,80.3,Jaipur,12.5,Alphonso
2025-03-23 10:58:30,3.3,74.2,Chennai,12.5,Alphonso
2025-03-23 11:08:30,5.8,61.6,Chennai,12.5,Alphonso
2025-03-23 11:18:30,6.9,84.1,Mumbai,12.5,Alphonso
2025-03-23 11:28:30,4.1,67.4,Hyderabad,12.5,Alphonso
2025-03-23 11:38:30,6.0,60.5,Bangalore,12.5,Alphonso
2025-03-23 11:48:30,6.2,77.9,Delhi,12.5,Alphonso
2025-03-23 11:58:30,3.1,64.7,Chennai,12.5,Alphonso
2025-03-23 12:08:30,6.0,71.7,Mumbai,12.5,Alphonso
2025-03-23 12:18:30,4.1,68.2,Kolkata,12.5,Alphonso
2025-03-23 12:28:30,7.0,83.7,Jaipur,12.5,Alphonso
2025-03-23 12:38:30,5.6,60.2,Lucknow,12.5,Alphonso
2025-03-23 12:48:30,7.2,84.0,Ahmedabad,12.5,Alphonso
2025-03-23 12:58:30,3.5,63.7,Chennai,12.5,Alphonso
2025-03-23 13:08:30,3.1,78.3,Hyderabad,12.5,Alphonso
2025-03-23 13:18:30,7.3,79.8,Pune,12.5,Alphonso
2025-03-23 13:28:30,2.7,77.8,Pune,12.5,Alphonso
2025-03-23 13:38:30,2.8,82.7,Kolkata,12.5,Alphonso
2025-03-23 13:48:30,6.6,65.7,Delhi,12.5,Alphonso
2025-03-23 13:58:30,7.6,61.0,Mumbai,12.5,Alphonso
2025-03-23 14:08:30,6.0,83.3,Mumbai,12.5,Alphonso
2025-03-23 14:18:30,5.7,83.1,Bangalore,12.5,Alphonso
2025-03-23 14:28:30,5.8,68.4,Delhi,12.5,Alphonso
2025-03-23 14:38:30,6.8,78.6,Hyderabad,12.5,Alphonso
2025-03-23 14:48:30,2.6,67.4,Jaipur,12.5,Alphonso
2025-03-23 14:58:30,3.8,71.2,Bangalore,12.5,Alphonso
2025-03-23 15:08:30,4.3,63.1,Mumbai,12.5,Alphonso
2025-03-23 15:18:30,5.0,64.6,Bangalore,12.5,Alphonso
2025-03-23 15:28:30,6.5,81.7,Jaipur,12.5,Alphonso
2025-03-23 15:38:30,7.9,75.8,Jaipur,12.5,Alphonso
2025-03-23 15:48:30,5.5,78.2,Chennai,12.5,Alphonso
2025-03-23 15:58:30,2.8,79.5,Bangalore,12.5,Alphonso
2025-03-23 16:08:30,3.6,73.8,Pune,12.5,Alphonso
2025-03-23 16:18:30,4.8,64.7,Jaipur,12.5,Alphonso
2025-03-23 16:28:30,5.7,79.7,Mumbai,12.5,Alphonso
2025-03-23 16:38:30,5.0,82.6,Hyderabad,12.5,Alphonso
2025-03-23 16:48:30,5.0,67.3,Ahmedabad,12.5,Alphonso
2025-03-23 16:58:30,7.1,82.2,Bangalore,12.5,Alphonso
2025-03-23 17:08:30,5.9,60.6,Mumbai,12.5,Alphonso
2025-03-23 17:18:30,6.8,84.0,Kolkata,12.5,Alphonso
2025-03-23 17:28:30,7.7,70.0,Pune,12.5,Alphonso
2025-03-23 17:38:30,3.0,79.9,Pune,12.5,Alphonso
2025-03-23 17:48:30,6.9,81.1,Bangalore,12.5,Alphonso
2025-03-23 17:58:30,4.4,82.8,Hyderabad,12.5,Alphonso
2025-03-23 18:08:30,8.0,63.8,Hyderabad,12.5,Alphonso
2025-03-23 18:18:30,7.3,67.0,Delhi,12.5,Alphonso
2025-03-23 18:28:30,4.6,64.8,Jaipur,12.5,Alphonso
2025-03-23 18:38:30,6.6,64.3,Hyderabad,12.5,Alphonso
2025-03-23 18:48:30,4.7,62.9,Jaipur,12.5,Alphonso
2025-03-23 18:58:30,5.4,72.5,Bangalore,12.5,Alphonso
2025-03-23 19:08:30,5.6,72.3,Lucknow,12.5,Alphonso
2025-03-23 19:18:30,4.2,73.7,Lucknow,12.5,Alphonso
2025-03-23 19:28:30,4.9,83.1,Pune,12.5,Alphonso
2025-03-23 19:38:30,6.4,60.8,Mumbai,12.5,Alphonso
2025-03-23 19:48:30,6.6,70.1,Kolkata,12.5,Alphonso
2025-03-23 19:58:30,4.7,84.7,Chennai,12.5,Alphonso
2025-03-23 20:08:30,2.8,61.3,Mumbai,12.5,Alphonso
2025-03-23 20:18:30,5.8,80.4,Mumbai,12.5,Alphonso
2025-03-23 20:28:30,4.3,70.4,Delhi,12.5,Alphonso
2025-03-23 20:38:30,6.2,76.1,Pune,12.5,Alphonso
2025-03-23 20:48:30,2.5,72.1,Pune,12.5,Alphonso
2025-03-23 20:58:30,6.4,71.6,Chennai,12.5,Alphonso
2025-03-23 21:08:30,6.5,84.0,Jaipur,12.5,Alphonso
2025-03-23 21:18:30,7.8,80.1,Delhi,12.5,Alphonso
2025-03-23 21:28:30,2.6,65.7,Ahmedabad,12.5,Alphonso
2025-03-23 21:38:30,4.5,78.5,Bangalore,12.5,Alphonso
2025-03-23 21:48:30,4.3,81.3,Delhi,12.5,Alphonso
2025-03-23 21:58:30,2.8,67.9,Pune,12.5,Alphonso
2025-03-23 22:08:30,7.4,75.8,Jaipur,12.5,Alphonso
2025-03-23 22:18:30,2.7,79.9,Hyderabad,12.5,Alphonso
2025-03-23 22:28:30,5.1,68.5,Chennai,12.5,Alphonso
2025-03-23 22:38:30,5.3,71.7,Mumbai,12.5,Alphonso
2025-03-23 22:48:30,4.3,79.9,Ahmedabad,12.5,Alphonso
2025-03-23 22:58:30,2.6,66.8,Delhi,12.5,Alphonso
